run_name	model	fold	feature	importance
donor_compartment_pseudobulk_baselines	logreg	0	LP__S100P	0.05356958828546809
donor_compartment_pseudobulk_baselines	logreg	0	Epi__S100P	0.053140539285389185
donor_compartment_pseudobulk_baselines	logreg	0	Epi__PLA2G2A	0.052159285398101496
donor_compartment_pseudobulk_baselines	logreg	0	Epi__TIMP1	0.0501280184730096
donor_compartment_pseudobulk_baselines	logreg	0	LP__PLA2G2A	0.04960383310185899
donor_compartment_pseudobulk_baselines	logreg	0	Epi__GSTA1	0.047771315946341555
donor_compartment_pseudobulk_baselines	logreg	0	Epi__HSD3B2	0.04566976163427917
donor_compartment_pseudobulk_baselines	logreg	0	LP__MMP1	0.04445398040173233
donor_compartment_pseudobulk_baselines	logreg	0	LP__IGLL1	0.04399086547177171
donor_compartment_pseudobulk_baselines	logreg	0	LP__IGLV10-54	0.04386583362103639
donor_compartment_pseudobulk_baselines	logreg	0	Epi__GCG	0.04191949013625154
donor_compartment_pseudobulk_baselines	logreg	0	LP__REG4	0.041581779070593065
donor_compartment_pseudobulk_baselines	logreg	0	Epi__HOXB13	0.04103750048794298
donor_compartment_pseudobulk_baselines	logreg	0	Epi__PRSS22	0.04095170780112803
donor_compartment_pseudobulk_baselines	logreg	0	LP__TFF1	0.04061145519832671
donor_compartment_pseudobulk_baselines	logreg	0	Epi__INSL5	0.04049323949799174
donor_compartment_pseudobulk_baselines	logreg	0	LP__HOXB13	0.03990076598220945
donor_compartment_pseudobulk_baselines	logreg	0	LP__LCN2	0.03944436438641728
donor_compartment_pseudobulk_baselines	logreg	0	LP__BGN	0.03940855895354841
donor_compartment_pseudobulk_baselines	logreg	0	LP__IGLV3-16	0.03882208405138219
donor_compartment_pseudobulk_baselines	logreg	0	LP__FFAR4	0.038633282971170795
donor_compartment_pseudobulk_baselines	logreg	0	LP__FGF23	0.038606460434307384
donor_compartment_pseudobulk_baselines	logreg	0	LP__FABP4	0.0384808275238905
donor_compartment_pseudobulk_baselines	logreg	0	Epi__TFF1	0.03836105924867058
donor_compartment_pseudobulk_baselines	logreg	0	LP__IGLV3-10	0.03832774573942222
donor_compartment_pseudobulk_baselines	logreg	0	LP__CHGA	0.03831983039312878
donor_compartment_pseudobulk_baselines	logreg	0	LP__FCN1	0.037548249356131776
donor_compartment_pseudobulk_baselines	logreg	0	LP__GCG	0.03734037486082599
donor_compartment_pseudobulk_baselines	logreg	0	LP__MUC5B	0.03726091830463255
donor_compartment_pseudobulk_baselines	logreg	0	Epi__PRAC1	0.03709051393934652
donor_compartment_pseudobulk_baselines	logreg	0	LP__SPINK4	0.036885754229752855
donor_compartment_pseudobulk_baselines	logreg	0	LP__SPINK5	0.03681538175677876
donor_compartment_pseudobulk_baselines	logreg	0	LP__MMP3	0.03676397066367319
donor_compartment_pseudobulk_baselines	logreg	0	LP__DUOX2	0.03669659310317896
donor_compartment_pseudobulk_baselines	logreg	0	LP__RGS5	0.03663377204293973
donor_compartment_pseudobulk_baselines	logreg	0	LP__CDC42EP5	0.03634648154850133
donor_compartment_pseudobulk_baselines	logreg	0	LP__C4BPB	0.035814477329906315
donor_compartment_pseudobulk_baselines	logreg	0	LP__OLFM4	0.03559209877778841
donor_compartment_pseudobulk_baselines	logreg	0	LP__PRAC1	0.03554439377005161
donor_compartment_pseudobulk_baselines	logreg	0	LP__CEACAM6	0.03551135003895411
donor_compartment_pseudobulk_baselines	logreg	0	LP__TMC5	0.035259351716317985
donor_compartment_pseudobulk_baselines	logreg	0	LP__IGHA2	0.03503686042548048
donor_compartment_pseudobulk_baselines	logreg	0	LP__AQP1	0.034842340011853955
donor_compartment_pseudobulk_baselines	logreg	0	Epi__ST6GALNAC6	0.03457232238235399
donor_compartment_pseudobulk_baselines	logreg	0	LP__GJB3	0.03426488188337974
donor_compartment_pseudobulk_baselines	logreg	0	Epi__FAM3B	0.03405369964907005
donor_compartment_pseudobulk_baselines	logreg	0	LP__FAM65B	0.033746924193288806
donor_compartment_pseudobulk_baselines	logreg	0	LP__DUOXA2	0.033451233689160954
donor_compartment_pseudobulk_baselines	logreg	0	LP__B3GALT5	0.03330004113412597
donor_compartment_pseudobulk_baselines	logreg	0	Epi__REG4	0.03319468569359318
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__GSTA1	0.01195442090930192
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__PLA2G2A	0.011766912468655386
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__S100P	0.011324836821181777
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__S100P	0.011014324650598794
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__PLA2G2A	0.010720869294393734
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__IGLL1	0.010075361552126042
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__GCG	0.009817738924975736
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__IGLV3-16	0.009576414151438353
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__MMP1	0.009546337141181315
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__TIMP1	0.009532358092188985
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__INSL5	0.009461350030377767
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__IGLV10-54	0.009235178487095274
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__FAM65B	0.008929814611683608
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__HSD3B2	0.008854163758324044
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__IGHD	0.008481152899728705
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__CHGA	0.008374688235270383
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__RGS5	0.008338261236009387
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__TFF1	0.008288618802591971
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__GCG	0.008266525897909062
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__REG4	0.008252603094260407
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__IGLV5-45	0.008235695405796032
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__PRSS22	0.008235343415941768
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__FABP4	0.008222395050846626
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__HOXB13	0.008195294774456865
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__CHI3L2	0.00817146193417415
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__FGF23	0.008146746218524986
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__FCN1	0.008084075729766414
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__URAD	0.007866793318350307
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__IGLV3-10	0.007808343906655884
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__GUSBP11	0.0077449272202647634
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__LCN2	0.007670519182613185
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__TFF1	0.007587059319200667
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__INSL5	0.0075243838272885865
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__BGN	0.007509978033551851
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__MUC5B	0.007424477325324606
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__FFAR4	0.00742023165607644
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__B3GALT5	0.007305841280473163
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__IGHA2	0.007293153698971022
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__DUOX2	0.00728407718227258
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__HOXB13	0.0072749699009176695
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__WT1-AS	0.007244195833506883
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__SPINK4	0.007166008683125634
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__CDC42EP5	0.00712454069316379
donor_compartment_pseudobulk_baselines	linear_svm	0	Epi__MTRNR2L1	0.007123347112145482
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__TMC5	0.007033129408380414
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__MT-ND4L	0.007020556564455515
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__SPINK5	0.006965331308335874
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__MT-ATP8	0.006955309357423821
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__MUC12	0.006942581995743038
donor_compartment_pseudobulk_baselines	linear_svm	0	LP__MT-TV	0.006940421063838073
donor_compartment_pseudobulk_baselines	xgb	0	LP__SPINK4	0.28774014115333557
donor_compartment_pseudobulk_baselines	xgb	0	LP__LCN2	0.23746639490127563
donor_compartment_pseudobulk_baselines	xgb	0	LP__S100P	0.22899752855300903
donor_compartment_pseudobulk_baselines	xgb	0	LP__OLFM4	0.05662383884191513
donor_compartment_pseudobulk_baselines	xgb	0	Epi__TIMP1	0.0510578453540802
donor_compartment_pseudobulk_baselines	xgb	0	Epi__RP11-708H21.4	0.03575611114501953
donor_compartment_pseudobulk_baselines	xgb	0	LP__PIGR	0.03193514049053192
donor_compartment_pseudobulk_baselines	xgb	0	LP__MMP3	0.02495405450463295
donor_compartment_pseudobulk_baselines	xgb	0	LP__ZG16	0.023113444447517395
donor_compartment_pseudobulk_baselines	xgb	0	Epi__PRAC1	0.02235553041100502
donor_compartment_pseudobulk_baselines	xgb	0	Epi__REG1A	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__ATP6V1A	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__MTRNR2L7	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__LRRC26	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__TESC	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__AC092580.4	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__CXCR5	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__LGALS1	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__AKR1C3	0.0
